TCC 66x47 

 4  33.05 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.17   0.12   48.7
 0.21   0.16   42.3
 0.25   0.17   37.2
 0.29   0.17   33.0
 0.34   0.17   29.6
 0.38   0.16   26.8
 0.42   0.14   24.5
 0.46   0.13   22.5
 0.50   0.12   20.8
 0.55   0.11   19.3
 0.59   0.10   18.0
 0.63   0.09   16.9
 0.67   0.08   15.9
 0.71   0.07   15.0
 0.76   0.06   14.2
 0.80   0.04   13.5
 0.82   0.03   13.1
 0.83   0.02   12.9
