TCC 60x21 

 3  29.87 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.15   0.12   28.7
 0.19   0.16   23.7
 0.23   0.17   20.1
 0.27   0.17   17.4
 0.30   0.17   15.3
 0.34   0.16   13.7
 0.38   0.14   12.4
 0.42   0.13   11.3
 0.46   0.12   10.4
 0.49   0.11    9.6
 0.53   0.10    8.9
 0.57   0.09    8.3
 0.61   0.08    7.8
 0.64   0.07    7.4
 0.68   0.06    7.0
 0.72   0.04    6.6
 0.74   0.03    6.4
 0.75   0.02    6.3
