TCC 52x46 

 3  26.20 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.13   0.12   54.2
 0.17   0.16   48.0
 0.20   0.17   42.7
 0.23   0.17   38.4
 0.27   0.17   34.7
 0.30   0.16   31.6
 0.33   0.14   29.0
 0.37   0.13   26.8
 0.40   0.12   24.8
 0.43   0.11   23.1
 0.47   0.10   21.6
 0.50   0.09   20.3
 0.53   0.08   19.1
 0.57   0.07   18.1
 0.60   0.06   17.1
 0.63   0.04   16.3
 0.65   0.03   15.9
 0.66   0.02   15.6
